Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.2 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.881, handle time = 2025-12-21 21:41:28.881, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.888, handle time = 2025-12-21 21:41:28.888, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.4 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.895, handle time = 2025-12-21 21:41:28.895, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.5 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.903, handle time = 2025-12-21 21:41:28.903, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.6 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.910, handle time = 2025-12-21 21:41:28.910, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.7 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.916, handle time = 2025-12-21 21:41:28.916, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.923, handle time = 2025-12-21 21:41:28.923, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.9 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.930, handle time = 2025-12-21 21:41:28.930, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.937, handle time = 2025-12-21 21:41:28.937, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.11 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.945, handle time = 2025-12-21 21:41:28.945, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.12 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.953, handle time = 2025-12-21 21:41:28.953, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.13 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.963, handle time = 2025-12-21 21:41:28.963, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.970, handle time = 2025-12-21 21:41:28.970, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.15 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.975, handle time = 2025-12-21 21:41:28.975, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.16 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.982, handle time = 2025-12-21 21:41:28.982, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.988, handle time = 2025-12-21 21:41:28.988, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.995, handle time = 2025-12-21 21:41:28.995, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.19 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.003, handle time = 2025-12-21 21:41:29.003, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.20 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.011, handle time = 2025-12-21 21:41:29.011, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.21 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.017, handle time = 2025-12-21 21:41:29.017, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.22 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.025, handle time = 2025-12-21 21:41:29.025, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.23 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.032, handle time = 2025-12-21 21:41:29.032, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.24 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.038, handle time = 2025-12-21 21:41:29.038, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.25 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.045, handle time = 2025-12-21 21:41:29.045, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.26 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.052, handle time = 2025-12-21 21:41:29.052, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.27 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.059, handle time = 2025-12-21 21:41:29.059, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.28 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.066, handle time = 2025-12-21 21:41:29.066, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.29 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.074, handle time = 2025-12-21 21:41:29.074, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.30 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.081, handle time = 2025-12-21 21:41:29.081, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.31 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.088, handle time = 2025-12-21 21:41:29.088, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.32 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.095, handle time = 2025-12-21 21:41:29.095, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.33 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.102, handle time = 2025-12-21 21:41:29.103, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.34 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.111, handle time = 2025-12-21 21:41:29.111, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.35 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.119, handle time = 2025-12-21 21:41:29.119, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.36 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.126, handle time = 2025-12-21 21:41:29.126, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.37 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.133, handle time = 2025-12-21 21:41:29.133, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.38 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.140, handle time = 2025-12-21 21:41:29.140, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.39 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.147, handle time = 2025-12-21 21:41:29.147, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.40 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.154, handle time = 2025-12-21 21:41:29.154, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.41 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.160, handle time = 2025-12-21 21:41:29.160, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.42 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.168, handle time = 2025-12-21 21:41:29.168, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.43 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.175, handle time = 2025-12-21 21:41:29.175, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.44 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.182, handle time = 2025-12-21 21:41:29.182, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.45 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.189, handle time = 2025-12-21 21:41:29.189, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.46 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.196, handle time = 2025-12-21 21:41:29.196, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.47 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.205, handle time = 2025-12-21 21:41:29.205, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.48 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.212, handle time = 2025-12-21 21:41:29.212, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.49 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.219, handle time = 2025-12-21 21:41:29.219, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.50 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.227, handle time = 2025-12-21 21:41:29.227, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.51 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.234, handle time = 2025-12-21 21:41:29.234, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.52 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.241, handle time = 2025-12-21 21:41:29.241, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.53 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.248, handle time = 2025-12-21 21:41:29.248, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.54 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.254, handle time = 2025-12-21 21:41:29.254, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.55 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.262, handle time = 2025-12-21 21:41:29.262, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.56 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.270, handle time = 2025-12-21 21:41:29.269, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.57 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.276, handle time = 2025-12-21 21:41:29.276, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.58 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.284, handle time = 2025-12-21 21:41:29.284, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.59 : Event { send thread = 57326, send time = 2025-12-21 21:41:29.290, handle time = 2025-12-21 21:41:29.290, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
